Date,Open
04/28/2022,"13,083.67"
04/27/2022,"13,106.89"
04/26/2022,"13,167.39"
04/25/2022,"13,169.67"
04/22/2022,"13,096.87"
04/21/2022,"13,063.73"
04/20/2022,"13,052.07"
04/19/2022,"13,038.44"
04/18/2022,"12,999.31"
04/15/2022,"12,971.89"
04/14/2022,"12,971.89"
04/13/2022,"12,972.98"
04/12/2022,"12,943.08"
04/11/2022,"12,946.49"
04/08/2022,"12,926.36"
04/07/2022,"12,893.80"
04/06/2022,"12,878.42"
04/05/2022,"12,824.29"
04/04/2022,"12,843.52"
04/01/2022,"12,818.11"
03/31/2022,"12,751.45"
03/30/2022,"12,721.38"
03/29/2022,"12,640.22"
03/28/2022,"12,602.92"
03/25/2022,"12,558.71"
03/24/2022,"12,577.91"
03/23/2022,"12,820.10"
03/22/2022,"12,867.90"
03/21/2022,"12,877.80"
03/18/2022,"12,935.51"
03/17/2022,"12,761.96"
03/16/2022,"12,704.72"
03/15/2022,"12,659.18"
03/14/2022,"12,623.94"
03/11/2022,"12,567.54"
03/10/2022,"12,866.13"
03/09/2022,"12,671.53"
03/08/2022,"12,415.46"
03/07/2022,"12,785.57"
03/04/2022,"12,864.57"
03/03/2022,"12,972.82"
03/02/2022,"13,059.66"
03/01/2022,"13,071.04"
02/28/2022,"13,175.30"
02/25/2022,"12,954.68"
02/24/2022,"13,509.67"
02/23/2022,"13,521.35"
02/22/2022,"13,649.81"
02/21/2022,"13,716.73"
02/18/2022,"13,766.60"
02/17/2022,"13,760.26"
02/16/2022,"13,771.96"
02/15/2022,"13,866.46"
02/14/2022,"13,950.06"
02/11/2022,"13,991.47"
02/10/2022,"13,950.56"
02/09/2022,"13,985.64"
02/08/2022,"13,951.27"
02/07/2022,"13,949.34"
02/04/2022,"13,913.39"
02/03/2022,"13,905.51"
02/02/2022,"13,863.11"
02/01/2022,"13,883.49"
01/31/2022,"13,793.21"
01/28/2022,"13,733.86"
01/27/2022,"13,722.28"
01/26/2022,"13,706.62"
01/25/2022,"13,753.50"
01/24/2022,"13,783.81"
01/21/2022,"13,777.59"
01/20/2022,"13,737.71"
01/19/2022,"13,768.05"
01/18/2022,"13,770.78"
01/17/2022,"13,784.31"
01/14/2022,"13,588.24"
01/13/2022,"13,531.26"
01/12/2022,"13,486.31"
01/10/2022,"13,477.25"
01/07/2022,"13,368.77"
01/06/2022,"13,290.62"
01/05/2022,"13,278.48"
01/04/2022,"13,296.29"
01/03/2022,"13,358.32"
12/31/2021,"13,404.63"
12/30/2021,"13,389.20"
12/29/2021,"13,281.80"
12/28/2021,"13,236.39"
12/27/2021,"13,242.43"
12/24/2021,"13,249.96"
12/23/2021,"13,210.50"
12/22/2021,"13,242.96"
12/21/2021,"13,253.96"
12/20/2021,"13,303.36"
12/17/2021,"13,269.54"
12/16/2021,"13,271.03"
12/15/2021,"13,281.86"
12/14/2021,"13,283.98"
12/13/2021,"13,339.81"
12/10/2021,"13,277.70"
12/09/2021,"13,231.35"
12/08/2021,"13,228.37"
12/07/2021,"13,178.51"
12/06/2021,"13,226.00"
12/03/2021,"13,231.41"
12/02/2021,"13,170.19"
12/01/2021,"13,085.38"
11/30/2021,"13,099.49"
11/29/2021,"13,221.08"
11/26/2021,"13,324.53"
11/25/2021,"13,340.81"
11/24/2021,"13,306.79"
11/23/2021,"13,351.53"
11/22/2021,"13,340.45"
11/19/2021,"13,289.48"
11/17/2021,"13,261.47"
11/16/2021,"13,296.37"
11/15/2021,"13,295.73"
11/12/2021,"13,332.46"
11/11/2021,"13,344.29"
11/10/2021,"13,380.34"
11/09/2021,"13,428.26"
11/08/2021,"13,413.80"
11/05/2021,"13,506.99"
11/04/2021,"13,569.33"
11/03/2021,"13,562.64"
11/02/2021,"13,507.55"
11/01/2021,"13,555.45"
10/29/2021,"13,579.00"
10/28/2021,"13,538.42"
10/27/2021,"13,551.17"
10/26/2021,"13,333.84"
10/25/2021,"13,300.72"
10/22/2021,"13,295.54"
10/21/2021,"13,290.63"
10/18/2021,"13,300.93"
10/15/2021,"13,283.15"
10/14/2021,"13,187.73"
10/13/2021,"13,160.56"
10/12/2021,"13,145.58"
10/11/2021,"13,192.55"
10/08/2021,"13,097.39"
10/07/2021,"13,077.78"
10/06/2021,"13,058.71"
10/05/2021,"13,081.74"
10/04/2021,"13,105.71"
10/01/2021,"13,186.83"
09/30/2021,"13,197.28"
09/29/2021,"13,169.39"
09/28/2021,"13,122.02"
09/27/2021,"13,131.88"
09/24/2021,"13,078.03"
09/23/2021,"12,973.40"
09/22/2021,"12,940.46"
09/21/2021,"12,949.56"
09/20/2021,"13,019.20"
09/17/2021,"12,902.04"
09/16/2021,"12,895.29"
09/15/2021,"12,901.27"
09/14/2021,"12,887.71"
09/13/2021,"12,884.05"
09/10/2021,"12,971.07"
09/09/2021,"12,739.93"
09/08/2021,"12,714.69"
09/07/2021,"12,691.37"
09/06/2021,"12,714.52"
09/03/2021,"12,714.26"
09/02/2021,"12,705.58"
09/01/2021,"12,694.16"
08/31/2021,"12,775.54"
08/30/2021,"12,777.08"
08/27/2021,"12,684.96"
08/26/2021,"12,655.14"
08/25/2021,"12,706.41"
08/24/2021,"12,713.40"
08/23/2021,"12,607.27"
08/19/2021,"12,617.07"
08/18/2021,"12,624.52"
08/17/2021,"12,597.62"
08/16/2021,"12,622.05"
08/13/2021,"12,526.04"
08/12/2021,"12,566.88"
08/11/2021,"12,497.30"
08/09/2021,"12,498.05"
08/06/2021,"12,467.81"
08/05/2021,"12,425.97"
08/04/2021,"12,440.33"
08/03/2021,"12,433.94"
08/02/2021,"12,304.15"
07/29/2021,"12,236.92"
07/28/2021,"12,207.51"
07/27/2021,"12,183.41"
07/26/2021,"12,201.71"
07/23/2021,"12,147.28"
07/20/2021,"12,155.36"
07/19/2021,"12,166.09"
07/16/2021,"12,140.14"
07/15/2021,"12,143.02"
07/14/2021,"12,209.84"
07/13/2021,"12,229.80"
07/12/2021,"12,230.30"
07/09/2021,"12,266.06"
07/08/2021,"12,242.47"
07/07/2021,"12,152.22"
07/06/2021,"12,248.73"
07/05/2021,"12,373.57"
07/02/2021,"12,418.77"
07/01/2021,"12,408.76"
06/30/2021,"12,412.04"
06/29/2021,"12,468.57"
06/28/2021,"12,417.60"
06/25/2021,"12,476.51"
06/24/2021,"12,512.27"
06/23/2021,"12,514.12"
06/22/2021,"12,544.46"
06/21/2021,"12,479.58"
06/18/2021,"12,440.38"
06/17/2021,"12,449.86"
06/16/2021,"12,501.19"
06/15/2021,"12,565.73"
06/14/2021,"12,462.80"
06/11/2021,"12,373.71"
06/10/2021,"12,354.70"
06/09/2021,"12,363.49"
06/08/2021,"12,379.46"
06/07/2021,"12,375.91"
06/04/2021,"12,386.73"
06/03/2021,"12,268.37"
06/02/2021,"12,165.07"
06/01/2021,"12,114.46"
05/31/2021,"12,162.51"
05/28/2021,"12,096.93"
05/27/2021,"12,116.70"
05/26/2021,"12,093.20"
05/25/2021,"12,090.93"
05/24/2021,"12,138.29"
05/21/2021,"12,049.56"
05/20/2021,"12,194.69"
05/19/2021,"12,167.15"
05/18/2021,"12,175.32"
05/17/2021,"12,041.98"
05/12/2021,"12,028.47"
05/11/2021,"12,056.54"
05/10/2021,"12,012.39"
05/07/2021,"12,009.95"
05/06/2021,"11,954.30"
05/05/2021,"11,910.59"
05/04/2021,"11,855.49"
05/03/2021,"11,784.62"
04/30/2021,"11,799.46"
04/29/2021,"11,782.54"
04/28/2021,"11,746.34"
04/27/2021,"11,729.18"
04/26/2021,"11,739.44"
04/23/2021,"11,714.26"
04/22/2021,"11,682.67"
04/21/2021,"11,701.36"
04/20/2021,"11,663.55"
04/19/2021,"11,669.34"
04/16/2021,"11,634.57"
04/15/2021,"11,619.35"
04/14/2021,"11,607.26"
04/13/2021,"11,617.16"
04/12/2021,"11,579.84"
04/09/2021,"11,556.42"
04/08/2021,"11,526.37"
04/07/2021,"11,529.92"
04/06/2021,"11,533.11"
04/05/2021,"11,572.95"
04/02/2021,"11,552.78"
04/01/2021,"11,483.65"
03/31/2021,"11,517.92"
03/30/2021,"11,483.02"
03/29/2021,"11,499.38"
03/26/2021,"11,492.70"
03/25/2021,"11,433.99"
03/24/2021,"11,382.52"
03/23/2021,"11,442.78"
03/22/2021,"11,465.21"
03/19/2021,"11,497.07"
03/18/2021,"11,560.84"
03/17/2021,"11,487.27"
03/16/2021,"11,417.87"
03/15/2021,"11,415.05"
03/12/2021,"11,350.96"
03/11/2021,"11,353.95"
03/10/2021,"11,365.19"
03/09/2021,"11,332.02"
03/08/2021,"11,350.12"
03/05/2021,"11,350.41"
03/04/2021,"11,338.98"
03/03/2021,"11,370.21"
03/02/2021,"11,352.03"
03/01/2021,"11,358.17"
02/26/2021,"11,353.53"
02/25/2021,"11,286.26"
02/24/2021,"11,381.91"
02/23/2021,"11,453.60"
02/22/2021,"11,467.04"
02/19/2021,"11,568.05"
02/18/2021,"11,521.02"
02/17/2021,"11,580.51"
02/16/2021,"11,528.24"
02/15/2021,"11,556.59"
02/12/2021,"11,592.37"
02/11/2021,"11,564.29"
02/10/2021,"11,651.23"
02/09/2021,"11,704.75"
02/08/2021,"11,713.50"
02/05/2021,"11,742.17"
02/04/2021,"11,751.10"
02/03/2021,"11,709.26"
02/02/2021,"11,637.51"
02/01/2021,"11,630.01"
01/29/2021,"11,657.63"
01/28/2021,"11,695.96"
01/27/2021,"11,716.70"
01/26/2021,"11,637.35"
01/25/2021,"11,563.73"
01/22/2021,"11,514.99"
01/21/2021,"11,516.01"
01/20/2021,"11,482.26"
01/19/2021,"11,465.25"
01/18/2021,"11,416.19"
01/15/2021,"11,326.79"
01/14/2021,"11,262.09"
01/13/2021,"11,296.99"
01/12/2021,"11,249.14"
01/08/2021,"11,271.23"
01/07/2021,"11,215.71"
01/06/2021,"11,253.70"
01/05/2021,"11,308.67"
01/04/2021,"11,287.38"
12/31/2020,"11,178.90"
12/30/2020,"11,211.49"
12/29/2020,"11,244.05"
12/28/2020,"11,247.33"
12/25/2020,"11,345.30"
12/24/2020,"11,394.16"
12/23/2020,"11,338.84"
12/22/2020,"11,164.60"
12/21/2020,"11,520.24"
12/18/2020,"11,551.20"
12/17/2020,"11,423.24"
12/16/2020,"11,361.94"
12/15/2020,"11,341.32"
12/14/2020,"11,366.94"
12/11/2020,"11,094.93"
12/10/2020,"11,086.89"
12/09/2020,"11,036.51"
12/08/2020,"11,011.15"
12/07/2020,"10,977.68"
12/04/2020,"10,973.08"
12/03/2020,"10,960.92"
12/02/2020,"10,960.59"
12/01/2020,"10,990.85"
11/30/2020,"10,888.99"
11/27/2020,"11,032.39"
11/26/2020,"11,105.48"
11/25/2020,"11,018.86"
11/24/2020,"10,923.55"
11/23/2020,"10,900.41"
11/20/2020,"10,760.56"
11/19/2020,"10,722.04"
11/17/2020,"10,708.54"
11/16/2020,"10,657.54"
11/13/2020,"10,602.14"
11/12/2020,"10,574.43"
11/11/2020,"10,597.37"
11/10/2020,"10,555.87"
11/09/2020,"10,360.98"
11/05/2020,"10,352.09"
11/04/2020,"10,360.37"
11/03/2020,"10,367.00"
11/02/2020,"10,460.66"
10/28/2020,"10,449.13"
10/27/2020,"10,444.59"
10/26/2020,"10,453.86"
10/23/2020,"10,374.82"
10/22/2020,"10,331.94"
10/21/2020,"10,276.47"
10/20/2020,"10,288.10"
10/19/2020,"10,323.93"
10/16/2020,"10,373.77"
10/15/2020,"10,385.66"
10/14/2020,"10,232.45"
10/13/2020,"10,204.05"
10/12/2020,"10,205.85"
10/09/2020,"10,177.17"
10/08/2020,"10,207.00"
10/07/2020,"10,173.22"
10/06/2020,"10,106.43"
10/05/2020,"10,086.09"
10/02/2020,"10,012.92"
10/01/2020,"9,985.48"
09/30/2020,"9,987.06"
09/29/2020,"9,991.21"
09/28/2020,"9,952.63"
09/25/2020,"9,995.34"
09/24/2020,"10,102.65"
09/23/2020,"10,119.53"
09/22/2020,"10,122.59"
09/21/2020,"10,057.38"
09/18/2020,"10,064.32"
09/17/2020,"10,101.06"
09/16/2020,"10,128.59"
09/15/2020,"10,164.32"
09/14/2020,"10,232.32"
09/11/2020,"10,246.29"
09/10/2020,"10,209.61"
09/09/2020,"10,187.91"
09/08/2020,"10,231.36"
09/07/2020,"10,190.57"
09/04/2020,"10,277.48"
09/03/2020,"10,286.51"
09/02/2020,"10,286.25"
09/01/2020,"10,134.80"
08/31/2020,"10,073.41"
08/28/2020,"10,149.46"
08/27/2020,"10,212.43"
08/26/2020,"10,241.47"
08/25/2020,"10,252.76"
08/24/2020,"10,247.00"
08/19/2020,"10,293.21"
08/18/2020,"10,295.28"
08/17/2020,"10,309.05"
08/13/2020,"10,273.01"
08/12/2020,"10,253.53"
08/11/2020,"10,269.66"
08/10/2020,"10,236.56"
08/07/2020,"10,229.14"
08/06/2020,"10,179.99"
08/05/2020,"10,158.36"
08/04/2020,"10,122.52"
08/03/2020,"10,149.14"
07/29/2020,"10,237.41"
07/28/2020,"10,206.64"
07/27/2020,"10,222.40"
07/24/2020,"10,228.08"
07/23/2020,"10,212.32"
07/22/2020,"10,228.64"
07/21/2020,"10,250.68"
07/20/2020,"10,279.94"
07/17/2020,"10,277.63"
07/16/2020,"10,260.64"
07/15/2020,"10,156.61"
07/14/2020,"10,165.45"
07/13/2020,"10,148.91"
07/10/2020,"10,219.17"
07/09/2020,"10,172.34"
07/08/2020,"10,185.94"
07/07/2020,"10,192.33"
07/06/2020,"10,225.67"
07/03/2020,"10,203.83"
07/02/2020,"10,211.41"
07/01/2020,"10,169.19"
06/30/2020,"10,089.41"
06/29/2020,"10,113.99"
06/26/2020,"10,234.68"
06/25/2020,"10,292.12"
06/24/2020,"10,341.77"
06/23/2020,"10,388.71"
06/22/2020,"10,352.71"
06/19/2020,"10,379.62"
06/18/2020,"10,438.48"
06/17/2020,"10,084.64"
06/16/2020,"10,020.27"
06/15/2020,"9,927.06"
06/12/2020,"9,996.29"
06/11/2020,"10,043.41"
06/10/2020,"10,089.90"
06/09/2020,"10,154.93"
06/08/2020,"10,124.27"
06/05/2020,"10,179.11"
06/04/2020,"10,124.81"
06/03/2020,"10,018.58"
06/02/2020,"9,938.61"
06/01/2020,"9,852.80"
05/29/2020,"9,844.88"
05/28/2020,"9,935.25"
05/27/2020,"9,845.38"
05/26/2020,"9,691.94"
05/22/2020,"9,592.54"
05/21/2020,"9,505.71"
05/20/2020,"9,488.52"
05/19/2020,"9,553.52"
05/18/2020,"9,405.87"
05/15/2020,"9,322.91"
05/14/2020,"9,250.20"
05/13/2020,"9,326.44"
05/12/2020,"9,505.66"
05/11/2020,"9,517.11"
05/08/2020,"9,682.07"
05/07/2020,"9,616.30"
05/06/2020,"9,557.04"
05/05/2020,"9,438.01"
05/04/2020,"9,400.70"
04/30/2020,"9,300.42"
04/29/2020,"9,175.44"
04/28/2020,"9,084.10"
04/27/2020,"9,043.76"
04/24/2020,"9,009.80"
04/23/2020,"9,002.18"
04/22/2020,"9,003.69"
04/21/2020,"9,079.98"
04/20/2020,"9,084.88"
04/17/2020,"9,147.82"
04/16/2020,"9,196.10"
04/15/2020,"9,293.04"
04/14/2020,"9,326.70"
04/13/2020,"9,300.27"
04/10/2020,"9,237.67"
04/09/2020,"9,183.80"
04/08/2020,"9,056.03"
04/07/2020,"9,240.00"
04/06/2020,"9,395.76"
04/03/2020,"9,559.50"
04/02/2020,"9,626.54"
04/01/2020,"9,704.85"
03/31/2020,"9,725.94"
03/30/2020,"9,743.75"
03/27/2020,"9,799.53"
03/26/2020,"9,891.77"
03/25/2020,"10,167.92"
03/24/2020,"9,953.45"
03/23/2020,"9,609.27"
03/20/2020,"9,291.60"
03/19/2020,"8,987.89"
03/18/2020,"9,298.54"
03/17/2020,"9,596.00"
03/16/2020,"10,524.05"
03/13/2020,"10,579.76"
03/12/2020,"11,339.46"
03/11/2020,"11,395.21"
03/10/2020,"10,806.41"
03/09/2020,"11,474.03"
03/06/2020,"11,835.47"
03/05/2020,"11,881.83"
03/04/2020,"11,961.71"
03/03/2020,"12,189.28"
03/02/2020,"12,260.94"
